rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt,current_date
1,1,0,OLD,20235838,악은 존재하지 않는다,2024-03-27,13852898,31.7,-23044817,-62.5,210039154,1477,-1895,-56.2,20785,134,192,2024-04-01
2,2,1,OLD,20173226,패왕별희 디 오리지널,2017-03-30,7004668,16.0,-3475701,-33.2,1287422150,864,-422,-32.8,139937,92,122,2024-04-01
3,3,-1,OLD,20234619,로봇 드림,2024-03-13,5731099,13.1,-11948718,-67.6,245182925,585,-1019,-63.5,25025,38,57,2024-04-01
4,4,1,OLD,20101178,루팡 3세: 칼리오스트로의 성,2017-05-25,2649100,6.1,-4939800,-65.1,48634400,276,-443,-61.6,5367,78,103,2024-04-01
5,5,3,OLD,19869057,영웅본색,1987-05-23,2040773,4.7,-1583378,-43.7,148701936,268,-204,-43.2,21652,52,59,2024-04-01
6,6,8,OLD,19568053,상처뿐인 영광,1971-06-26,408000,0.9,78000,23.6,15340500,204,39,23.6,7608,1,4,2024-04-01
7,7,6,OLD,20080314,아비정전,1990-12-22,1419100,3.2,99383,7.5,246168082,184,-2,-1.1,32873,26,28,2024-04-01
8,8,1,OLD,20231459,탐정 말로,2024-03-21,1110500,2.5,-1517100,-57.7,138522000,151,-204,-57.5,18936,34,45,2024-04-01
9,9,-5,OLD,20247497,래빗스쿨 2: 부활절 대소동,2024-03-27,1023500,2.3,-7509490,-88,25865690,129,-880,-87.2,3182,33,34,2024-04-01
10,10,2,OLD,20247053,메이 디셈버,2024-03-13,941000,2.2,-793200,-45.7,302594382,114,-88,-43.6,32623,19,19,2024-04-01
1,1,0,OLD,20235838,악은 존재하지 않는다,2024-03-27,12635677,26.3,-1217221,-8.8,222674831,1347,-130,-8.8,22132,137,202,2024-04-02
2,2,0,OLD,20173226,패왕별희 디 오리지널,2017-03-30,5318489,11.1,-1686179,-24.1,1292740639,680,-184,-21.3,140617,82,115,2024-04-02
3,3,5,OLD,20231459,탐정 말로,2024-03-21,3500000,7.3,2389500,215.2,142022000,573,422,279.5,19509,40,61,2024-04-02
4,4,-1,OLD,20234619,로봇 드림,2024-03-13,5345839,11.1,-385260,-6.7,250528764,536,-49,-8.4,25561,37,52,2024-04-02
5,5,0,NEW,20233271,땅에 쓰는 시,2024-04-17,3024000,6.3,3024000,100,4756000,336,336,100,648,2,2,2024-04-02
6,6,-2,OLD,20101178,루팡 3세: 칼리오스트로의 성,2017-05-25,2899000,6.0,249900,9.4,51533400,289,13,4.7,5656,80,109,2024-04-02
7,7,0,NEW,20112777,솔로몬과 시바의 여왕,1972-11-24,528000,1.1,528000,100,21048000,264,264,100,9940,1,3,2024-04-02
8,8,-3,OLD,19869057,영웅본색,1987-05-23,1897539,3.9,-143234,-7,150599475,254,-14,-5.2,21906,56,62,2024-04-02
9,9,1,OLD,20247053,메이 디셈버,2024-03-13,1484117,3.1,543117,57.7,304078499,172,58,50.9,32795,28,29,2024-04-02
10,10,3,OLD,20231415,소풍,2024-02-07,991500,2.1,436461,78.6,3054113943,169,103,156.1,341982,15,18,2024-04-02
1,1,0,NEW,20231677,남은 인생 10년,2023-05-24,71882273,49.1,71882273,100,1540800873,7918,7918,100,145550,286,385,2024-04-03
2,2,0,OLD,20173226,패왕별희 디 오리지널,2017-03-30,9799171,6.7,4480682,84.2,1302539810,1384,704,103.5,142001,61,69,2024-04-03
3,3,0,NEW,20235841,키메라,2024-04-03,11902339,8.1,11902339,100,20193339,1275,1275,100,2115,49,67,2024-04-03
4,4,-3,OLD,20235838,악은 존재하지 않는다,2024-03-27,10189978,7.0,-2445699,-19.4,232864809,1121,-226,-16.8,23253,96,115,2024-04-03
5,5,0,NEW,20248513,바람의 세월,2024-04-03,7165539,4.9,7165539,100,16660539,897,897,100,1917,47,47,2024-04-03
6,6,-2,OLD,20234619,로봇 드림,2024-03-13,6205756,4.2,859917,16.1,256734520,696,160,29.9,26257,30,34,2024-04-03
7,7,0,NEW,20236456,라스트 썸머,2024-04-03,5610500,3.8,5610500,100,8616500,687,687,100,960,37,42,2024-04-03
8,8,0,OLD,19869057,영웅본색,1987-05-23,4219977,2.9,2322438,122.4,154819452,637,383,150.8,22543,35,36,2024-04-03
9,9,0,NEW,20236181,은하수,2024-04-10,5094000,3.5,5094000,100,10583000,566,566,100,1065,3,3,2024-04-03
10,10,0,NEW,20232263,모르는 이야기,2024-04-24,2223000,1.5,2223000,100,2223000,247,247,100,247,1,1,2024-04-03
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,71445457,59.1,-436816,-0.6,1612246330,6879,-1039,-13.1,152429,298,407,2024-04-04
2,2,2,OLD,20235838,악은 존재하지 않는다,2024-03-27,10026429,8.3,-163549,-1.6,242891238,1076,-45,-4,24329,99,126,2024-04-04
3,3,2,OLD,20248513,바람의 세월,2024-04-03,5687600,4.7,-1477939,-20.6,22348139,688,-209,-23.3,2605,41,43,2024-04-04
4,4,-2,OLD,20173226,패왕별희 디 오리지널,2017-03-30,5020394,4.2,-4778777,-48.8,1307560204,646,-738,-53.3,142647,63,70,2024-04-04
5,5,2,OLD,20236456,라스트 썸머,2024-04-03,4599500,3.8,-1011000,-18,13216000,567,-120,-17.5,1527,34,36,2024-04-04
6,6,0,OLD,20234619,로봇 드림,2024-03-13,5035178,4.2,-1170578,-18.9,261769698,561,-135,-19.4,26818,39,47,2024-04-04
7,7,-4,OLD,20235841,키메라,2024-04-03,4866300,4.0,-7036039,-59.1,25059639,533,-742,-58.2,2648,44,62,2024-04-04
8,8,0,NEW,20212393,정순,2024-04-17,4023000,3.3,4023000,100,5417000,447,447,100,710,2,2,2024-04-04
9,9,-1,OLD,19869057,영웅본색,1987-05-23,1463778,1.2,-2756199,-65.3,156283230,200,-437,-68.6,22743,36,36,2024-04-04
10,10,0,NEW,20236776,비욘드 유토피아,2024-01-31,1520000,1.3,1520000,100,159030299,152,152,100,16693,1,1,2024-04-04
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,82607191,61.1,11161734,15.6,1694853521,8427,1548,22.5,160856,303,451,2024-04-05
2,2,0,OLD,20235838,악은 존재하지 않는다,2024-03-27,13829608,10.2,3803179,37.9,256720846,1346,270,25.1,25675,98,125,2024-04-05
3,3,0,OLD,20248513,바람의 세월,2024-04-03,6363739,4.7,676139,11.9,28711878,792,104,15.1,3397,43,43,2024-04-05
4,4,0,OLD,20173226,패왕별희 디 오리지널,2017-03-30,5843673,4.3,823279,16.4,1313403877,732,86,13.3,143379,69,74,2024-04-05
5,5,2,OLD,20235841,키메라,2024-04-03,5311400,3.9,445100,9.1,30371039,555,22,4.1,3203,51,65,2024-04-05
6,6,0,OLD,20234619,로봇 드림,2024-03-13,4769239,3.5,-265939,-5.3,266538937,492,-69,-12.3,27310,36,43,2024-04-05
7,7,-2,OLD,20236456,라스트 썸머,2024-04-03,2932400,2.2,-1667100,-36.2,16148400,356,-211,-37.2,1883,32,33,2024-04-05
8,8,0,NEW,20108090,흑기사,1973-10-24,410000,0.3,410000,100,24572500,205,205,100,11745,1,4,2024-04-05
9,9,10,OLD,20176562,예수는 역사다,2017-07-13,2026000,1.5,1745000,621,1347547392,203,156,331.9,185005,3,3,2024-04-05
10,10,-1,OLD,19869057,영웅본색,1987-05-23,1397639,1.0,-66139,-4.5,157680869,175,-25,-12.5,22918,31,31,2024-04-05
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,206100538,73.6,123493347,149.5,1900954059,20794,12367,146.8,181650,353,545,2024-04-06
2,2,0,OLD,20235838,악은 존재하지 않는다,2024-03-27,17744495,6.3,3914887,28.3,274465341,1827,481,35.7,27502,93,125,2024-04-06
3,3,3,OLD,20234619,로봇 드림,2024-03-13,12076178,4.3,7306939,153.2,278615115,1079,587,119.3,28389,44,51,2024-04-06
4,4,1,OLD,20235841,키메라,2024-04-03,9837430,3.5,4526030,85.2,40208469,906,351,63.2,4109,49,68,2024-04-06
5,5,-1,OLD,20173226,패왕별희 디 오리지널,2017-03-30,6343673,2.3,500000,8.6,1319747550,795,63,8.6,144174,64,74,2024-04-06
6,6,-3,OLD,20248513,바람의 세월,2024-04-03,4504839,1.6,-1858900,-29.2,33216717,504,-288,-36.4,3901,43,44,2024-04-06
7,7,0,OLD,20236456,라스트 썸머,2024-04-03,3835900,1.4,903500,30.8,19984300,452,96,27,2335,28,30,2024-04-06
8,8,2,OLD,19869057,영웅본색,1987-05-23,2104117,0.8,706478,50.5,159784986,272,97,55.4,23190,33,34,2024-04-06
9,9,2,OLD,20234730,추락의 해부,2024-01-31,2359500,0.8,606000,34.6,994650810,246,72,41.4,100934,17,18,2024-04-06
10,10,-2,OLD,20108090,흑기사,1973-10-24,430000,0.2,20000,4.9,25002500,215,10,4.9,11960,1,4,2024-04-06
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,250617797,79.2,44517259,21.6,2151571856,25211,4417,21.2,206861,413,652,2024-04-07
2,2,0,OLD,20235838,악은 존재하지 않는다,2024-03-27,14447400,4.6,-3297095,-18.6,288912741,1463,-364,-19.9,28965,89,119,2024-04-07
3,3,0,OLD,20234619,로봇 드림,2024-03-13,13089400,4.1,1013222,8.4,291704515,1173,94,8.7,29562,45,53,2024-04-07
4,4,1,OLD,20173226,패왕별희 디 오리지널,2017-03-30,5893537,1.9,-450136,-7.1,1325641087,737,-58,-7.3,144911,67,78,2024-04-07
5,5,-1,OLD,20235841,키메라,2024-04-03,7916400,2.5,-1921030,-19.5,48124869,699,-207,-22.8,4808,47,65,2024-04-07
6,6,0,OLD,20248513,바람의 세월,2024-04-03,4668700,1.5,163861,3.6,37885417,540,36,7.1,4441,43,46,2024-04-07
7,7,0,OLD,20236456,라스트 썸머,2024-04-03,2536500,0.8,-1299400,-33.9,22520800,299,-153,-33.8,2634,27,29,2024-04-07
8,8,1,OLD,20234730,추락의 해부,2024-01-31,2227800,0.7,-131700,-5.6,996878610,241,-5,-2,101175,17,18,2024-04-07
9,9,3,OLD,20176562,예수는 역사다,2017-07-13,1823000,0.6,283000,18.4,1350910392,200,39,24.2,185366,1,1,2024-04-07
10,10,-2,OLD,19869057,영웅본색,1987-05-23,1555400,0.5,-548717,-26.1,161340386,198,-74,-27.2,23388,29,29,2024-04-07
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,60996170,70.4,-189621627,-75.7,2212568026,6273,-18938,-75.1,213134,368,582,2024-04-08
2,2,0,OLD,20235838,악은 존재하지 않는다,2024-03-27,6611478,7.6,-7835922,-54.2,295524219,709,-754,-51.5,29674,94,117,2024-04-08
3,3,2,OLD,20235841,키메라,2024-04-03,3152600,3.6,-4763800,-60.2,51277469,348,-351,-50.2,5156,43,58,2024-04-08
4,4,0,OLD,20173226,패왕별희 디 오리지널,2017-03-30,2379017,2.7,-3514520,-59.6,1328020104,309,-428,-58.1,145220,59,66,2024-04-08
5,5,2,OLD,20236456,라스트 썸머,2024-04-03,2504900,2.9,-31600,-1.2,25025700,302,3,1,2936,30,33,2024-04-08
6,6,-3,OLD,20234619,로봇 드림,2024-03-13,2613500,3.0,-10475900,-80,294318015,280,-893,-76.1,29842,33,39,2024-04-08
7,7,-1,OLD,20248513,바람의 세월,2024-04-03,1899378,2.2,-2769322,-59.3,39784795,220,-320,-59.3,4661,40,41,2024-04-08
8,8,3,OLD,20108090,흑기사,1973-10-24,386000,0.4,44000,12.9,25730500,193,26,15.6,12320,1,4,2024-04-08
9,9,1,OLD,19869057,영웅본색,1987-05-23,777199,0.9,-778201,-50,162117585,104,-94,-47.5,23492,28,29,2024-04-08
10,10,0,NEW,20233271,땅에 쓰는 시,2024-04-17,500000,0.6,500000,100,5256000,92,92,100,740,1,1,2024-04-08
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,74509838,63.9,13513668,22.2,2287077864,7672,1399,22.3,220806,391,659,2024-04-09
2,2,0,OLD,20235838,악은 존재하지 않는다,2024-03-27,7053017,6.0,441539,6.7,302577236,739,30,4.2,30413,100,123,2024-04-09
3,3,2,OLD,20236456,라스트 썸머,2024-04-03,5045500,4.3,2540600,101.4,30071200,615,313,103.6,3551,30,34,2024-04-09
4,4,-1,OLD,20235841,키메라,2024-04-03,5541300,4.8,2388700,75.8,56818769,514,166,47.7,5670,43,58,2024-04-09
5,5,1,OLD,20234619,로봇 드림,2024-03-13,4874039,4.2,2260539,86.5,299192054,474,194,69.3,30316,39,47,2024-04-09
6,6,-2,OLD,20173226,패왕별희 디 오리지널,2017-03-30,3722854,3.2,1343837,56.5,1331742958,472,163,52.8,145692,66,71,2024-04-09
7,7,0,OLD,20248513,바람의 세월,2024-04-03,2698900,2.3,799522,42.1,42483695,330,110,50,4991,42,47,2024-04-09
8,8,0,NEW,19618003,왕중왕, ,554000,0.5,554000,100,23331500,277,277,100,11433,1,3,2024-04-09
9,9,1,OLD,20233271,땅에 쓰는 시,2024-04-17,2223000,1.9,1723000,344.6,7479000,247,155,168.5,987,1,1,2024-04-09
10,10,-1,OLD,19869057,영웅본색,1987-05-23,1092439,0.9,315240,40.6,163210024,150,46,44.2,23642,31,32,2024-04-09
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,364066322,81.7,289556484,388.6,2651144186,36698,29026,378.3,257504,440,715,2024-04-10
2,2,0,NEW,20218333,꽃다발 같은 사랑을 했다,2021-07-14,22791050,5.1,22791050,100,401561916,2769,2769,100,42709,115,130,2024-04-10
3,3,-1,OLD,20235838,악은 존재하지 않는다,2024-03-27,15534200,3.5,8481183,120.2,318111436,1584,845,114.3,31997,49,57,2024-04-10
4,4,1,OLD,20234619,로봇 드림,2024-03-13,12067139,2.7,7193100,147.6,311259193,1211,737,155.5,31527,39,43,2024-04-10
5,5,-1,OLD,20235841,키메라,2024-04-03,7927200,1.8,2385900,43.1,64745969,838,324,63,6508,35,41,2024-04-10
6,6,1,OLD,20248513,바람의 세월,2024-04-03,5873500,1.3,3174600,117.6,48357195,707,377,114.2,5698,23,23,2024-04-10
7,7,0,NEW,20236181,은하수,2024-04-10,5418200,1.2,5418200,100,16001200,568,568,100,1633,49,54,2024-04-10
8,8,0,OLD,19618003,왕중왕, ,582000,0.1,28000,5.1,23913500,286,9,3.2,11719,1,3,2024-04-10
9,9,-3,OLD,20173226,패왕별희 디 오리지널,2017-03-30,1913639,0.4,-1809215,-48.6,1333656597,233,-239,-50.6,145925,15,15,2024-04-10
10,10,3,OLD,20234730,추락의 해부,2024-01-31,1719000,0.4,509500,42.1,1000559710,183,56,44.1,101566,10,11,2024-04-10
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,66068870,60.0,-297997452,-81.9,2717213056,6752,-29946,-81.6,264256,416,703,2024-04-11
2,2,0,OLD,20218333,꽃다발 같은 사랑을 했다,2021-07-14,9762000,8.9,-13029050,-57.2,411323916,1284,-1485,-53.6,43993,117,193,2024-04-11
3,3,1,OLD,20234619,로봇 드림,2024-03-13,7343677,6.7,-4723462,-39.1,318602870,813,-398,-32.9,32340,66,76,2024-04-11
4,4,2,OLD,20248513,바람의 세월,2024-04-03,6532300,5.9,658800,11.2,54889495,641,-66,-9.3,6339,24,25,2024-04-11
5,5,-2,OLD,20235838,악은 존재하지 않는다,2024-03-27,4588900,4.2,-10945300,-70.5,322700336,509,-1075,-67.9,32506,50,58,2024-04-11
6,6,-1,OLD,20235841,키메라,2024-04-03,2616300,2.4,-5310900,-67,67362269,294,-544,-64.9,6802,32,35,2024-04-11
7,7,7,OLD,20231415,소풍,2024-02-07,1752000,1.6,1404500,404.2,3059544443,247,192,349.1,342749,9,9,2024-04-11
8,8,0,NEW,20060330,녹차의 맛,2006-11-23,2034717,1.8,2034717,100,18506717,236,236,100,2627,36,44,2024-04-11
9,9,-2,OLD,20236181,은하수,2024-04-10,1661300,1.5,-3756900,-69.3,17662500,175,-393,-69.2,1808,31,32,2024-04-11
10,10,0,NEW,20236776,비욘드 유토피아,2024-01-31,1670500,1.5,1670500,100,162581799,165,165,100,17003,6,6,2024-04-11
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,100795928,62.7,34727058,52.6,2818008984,9902,3150,46.7,274158,476,834,2024-04-12
2,2,0,OLD,20218333,꽃다발 같은 사랑을 했다,2021-07-14,15005380,9.3,5243380,53.7,426329296,2054,770,60,46047,132,215,2024-04-12
3,3,1,OLD,20248513,바람의 세월,2024-04-03,9814700,6.1,3282400,50.2,64704195,945,304,47.4,7284,24,25,2024-04-12
4,4,1,OLD,20235838,악은 존재하지 않는다,2024-03-27,6945778,4.3,2356878,51.4,329646114,727,218,42.8,33233,47,61,2024-04-12
5,5,-2,OLD,20234619,로봇 드림,2024-03-13,5634278,3.5,-1709399,-23.3,324237148,556,-257,-31.6,32896,62,70,2024-04-12
6,6,0,NEW,20232263,모르는 이야기,2024-04-24,4543000,2.8,4543000,100,6766000,413,413,100,660,2,2,2024-04-12
7,7,-1,OLD,20235841,키메라,2024-04-03,3004500,1.9,388200,14.8,70366769,330,36,12.2,7132,32,37,2024-04-12
8,8,-1,OLD,20231415,소풍,2024-02-07,1488500,0.9,-263500,-15,3061032943,211,-36,-14.6,342960,10,10,2024-04-12
9,9,-1,OLD,20060330,녹차의 맛,2006-11-23,1593100,1.0,-441617,-21.7,20099817,166,-70,-29.7,2793,36,44,2024-04-12
10,10,0,OLD,20236776,비욘드 유토피아,2024-01-31,1669000,1.0,-1500,-0.1,164250799,155,-10,-6.1,17158,6,6,2024-04-12
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,245123320,79.4,144327392,143.2,3063132304,24138,14236,143.8,298296,512,1065,2024-04-13
2,2,0,OLD,20218333,꽃다발 같은 사랑을 했다,2021-07-14,11287630,3.7,-3717750,-24.8,437616926,1360,-694,-33.8,47407,123,157,2024-04-13
3,3,2,OLD,20234619,로봇 드림,2024-03-13,9840039,3.2,4205761,74.6,334077187,1011,455,81.8,33907,65,73,2024-04-13
4,4,-1,OLD,20248513,바람의 세월,2024-04-03,10051078,3.3,236378,2.4,74755273,1006,61,6.5,8290,26,28,2024-04-13
5,5,-1,OLD,20235838,악은 존재하지 않는다,2024-03-27,9312339,3.0,2366561,34.1,338958453,933,206,28.3,34166,56,66,2024-04-13
6,6,1,OLD,20235841,키메라,2024-04-03,4707400,1.5,1702900,56.7,75074169,478,148,44.8,7610,33,35,2024-04-13
7,7,33,OLD,20235145,기적의 시작,2024-02-22,874000,0.3,860000,6142.9,222450752,299,292,4171.4,25897,4,5,2024-04-13
8,8,0,NEW,19590006,벤허,1972-09-07,546000,0.2,546000,100,312747312,273,273,100,54424,1,2,2024-04-13
9,9,8,OLD,20234730,추락의 해부,2024-01-31,1642100,0.5,820600,99.9,1003658610,205,121,144,101928,12,12,2024-04-13
10,10,-1,OLD,20060330,녹차의 맛,2006-11-23,1704817,0.6,111717,7,21804634,192,26,15.7,2985,30,35,2024-04-13
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,236766462,79.7,-8356858,-3.4,3299898766,23295,-843,-3.5,321591,518,1057,2024-04-14
2,2,0,OLD,20218333,꽃다발 같은 사랑을 했다,2021-07-14,11411630,3.8,124000,1.1,449028556,1327,-33,-2.4,48734,127,155,2024-04-14
3,3,2,OLD,20235838,악은 존재하지 않는다,2024-03-27,9594139,3.2,281800,3,348552592,989,56,6,35155,58,69,2024-04-14
4,4,-1,OLD,20234619,로봇 드림,2024-03-13,9017153,3.0,-822886,-8.4,343094340,906,-105,-10.4,34813,57,65,2024-04-14
5,5,-1,OLD,20248513,바람의 세월,2024-04-03,9629800,3.2,-421278,-4.2,84385073,851,-155,-15.4,9141,21,23,2024-04-14
6,6,0,OLD,20235841,키메라,2024-04-03,4700900,1.6,-6500,-0.1,79775069,485,7,1.5,8095,37,41,2024-04-14
7,7,21,OLD,19820112,십계,1973-06-16,427000,0.1,373000,690.7,42591072,211,184,681.5,21651,1,2,2024-04-14
8,8,2,OLD,20060330,녹차의 맛,2006-11-23,1866339,0.6,161522,9.5,23670973,193,1,0.5,3178,28,32,2024-04-14
9,9,2,OLD,20236776,비욘드 유토피아,2024-01-31,1815000,0.6,-54000,-2.9,167934799,171,-8,-4.5,17508,5,5,2024-04-14
10,10,2,OLD,20173226,패왕별희 디 오리지널,2017-03-30,1401400,0.5,97080,7.4,1338545773,160,0,0,146498,17,17,2024-04-14
1,1,0,OLD,20231677,남은 인생 10년,2023-05-24,60869440,63.3,-175897022,-74.3,3360768206,6215,-17080,-73.3,327806,490,910,2024-04-15
2,2,0,OLD,20218333,꽃다발 같은 사랑을 했다,2021-07-14,5622800,5.8,-5788830,-50.7,454651356,675,-652,-49.1,49409,114,167,2024-04-15
3,3,2,OLD,20248513,바람의 세월,2024-04-03,5619578,5.8,-4010222,-41.6,90004651,587,-264,-31,9728,20,23,2024-04-15
4,4,-1,OLD,20235838,악은 존재하지 않는다,2024-03-27,4622239,4.8,-4971900,-51.8,353174831,492,-497,-50.3,35647,51,59,2024-04-15
5,5,0,NEW,20233271,땅에 쓰는 시,2024-04-17,3717000,3.9,3717000,100,11549000,413,413,100,1428,2,2,2024-04-15
6,6,-2,OLD,20234619,로봇 드림,2024-03-13,3328839,3.5,-5688314,-63.1,346423179,351,-555,-61.3,35164,58,62,2024-04-15
7,7,-1,OLD,20235841,키메라,2024-04-03,2228400,2.3,-2472500,-52.6,82003469,226,-259,-53.4,8321,26,28,2024-04-15
8,8,0,NEW,20235145,기적의 시작,2024-02-22,1190000,1.2,1190000,100,223640752,197,197,100,26094,1,2,2024-04-15
9,9,0,OLD,20236776,비욘드 유토피아,2024-01-31,1598300,1.7,-216700,-11.9,169533099,155,-16,-9.4,17663,6,6,2024-04-15
10,10,-2,OLD,20060330,녹차의 맛,2006-11-23,1102856,1.1,-763483,-40.9,24773829,129,-64,-33.2,3307,32,35,2024-04-15
