movieCd,movieNm,showTm,prdtYear,openDt,prdtStatNm,typeNm,nationNm,genreNm,director,actor,showTypeGroupNm,showTypeNm,audits
20234114,괴물,126,2023,20231129,개봉,장편,일본,드라마,고레에다 히로카즈,"안도 사쿠라, 다나카 유코, 나가야마 에이타, 쿠로카와 소야, 히이라기 히나타",2D,디지털,12세이상관람가
20236045,"바다 탐험대 옥토넛 어보브 앤 비욘드: 버드, 옥토경보를 울려라!",68,2023,20231227,개봉,장편,영국,애니메이션,,,2D,디지털 더빙,전체관람가
20236080,류이치 사카모토: 오퍼스,103,2023,20231227,개봉,장편,일본,공연,소라 네오,사카모토 류이치,2D,디지털,전체관람가
20233299,크레센도,111,2023,20231220,개봉,장편,미국,다큐멘터리,헤더 윌크,,2D,디지털,전체관람가
20235923,사랑은 낙엽을 타고,80,2023,20231220,개봉,장편,핀란드,멜로/로맨스,아키 카우리스마키,,2D,디지털,12세이상관람가
20235693,리빙: 어떤 인생,102,2022,20231213,개봉,장편,영국,드라마,올리버 허머너스,"빌 나이, 에이미 루 우드, 알렉스 샤프, 톰 버크",2D,디지털,12세이상관람가
20234664,그대들은 어떻게 살 것인가,123,2023,20231025,개봉,장편,일본,애니메이션,미야자키 하야오,"스다 마사키, 시바사키 코우, 키무라 요시노, 기무라 타쿠야, 산토키 소마, 아이묭","2D, 2D, IMAX, DOLBYCINEMA","디지털, 디지털 더빙, IMAX, DOLBYCINEMA",전체관람가
20124722,피아니스트의 전설,120,1998,20200101,개봉,장편,이탈리아,드라마,쥬세페 토르나토레,"팀 로스, 프루잇 테일러 빈스, 멜라니 티에리","필름, 2D","필름, 디지털",15세관람가
20236533,립세의 사계,115,2023,20240110,개봉,장편,폴란드,애니메이션,DK 웰치먼,,2D,디지털,15세이상관람가
19860125,쿼바디스,175,1951,19730113,개봉,장편,미국,드라마,머빈 르로이,"데보라 카, 로버트 테일러, 레오 겐","필름, 2D","필름, 디지털","연소자관람가, "
20235905,티처스 라운지,98,2023,20231227,개봉,장편,독일,드라마,일커 카탁,,2D,디지털,12세이상관람가
20227654,수라,102,2022,20230621,개봉,장편,한국,다큐멘터리,황윤,황윤,"2D, 2D","디지털, 디지털 영문자막",전체관람가
20235924,클레오의 세계,84,2023,20240103,개봉,장편,프랑스,드라마,마리 아마추켈리,"루이스 모루아-팡자니, 일사 모레노 제고",2D,디지털,전체관람가
20235854,덤 머니,105,2023,20240117,개봉,장편,미국,코미디,크레이그 질레스피,"폴 다노, 세스 로건, 아메리카 페레라, 쉐일린 우들리",2D,디지털,15세이상관람가
20235353,길위에 김대중,125,2023,20240110,개봉,장편,한국,다큐멘터리,민환기,"김대중, 김도영, 김재록, 서석규, 김남희, 장현성","2D, 2D","디지털, 디지털 영문자막",12세이상관람가
20228560,너와 나,118,2023,20231025,개봉,장편,한국,드라마,조현철,"박혜수, 김시은","2D, 2D","디지털, 디지털 영문자막",12세이상관람가
19810057,콰이강의 다리,160,1957,19621103,개봉,장편,미국,드라마,데이빗 린,"알렉 기네스, 하야카와 세슈, 잭 호킨스","필름, 2D","필름, 디지털",연소자관람가
20236108,노 베어스,106,2022,20240110,개봉,장편,이란,드라마,자파르 파나히,,2D,디지털,12세이상관람가
20236464,도그맨,114,2023,20240124,개봉,장편,프랑스,드라마,뤽 베송,"케일럽 랜드리 존스, 조조 T. 깁스",2D,디지털,15세이상관람가
20101394,7인의 말괄량이,85,1976,19760115,개봉,장편,한국,드라마,김수형,"이영옥, 정소녀, 정규영, 홍윤정","필름, 2D","필름, 디지털","12세이상관람가, 12세이상관람가"
20236557,스즈메의 문단속: 다녀왔어,121,2022,20240110,개봉,장편,일본,애니메이션,신카이 마코토,"하라 나노카, 마츠무라 호쿠토","2D, 4D","디지털, 4D",12세이상관람가
20227650,이어지는 땅,86,2022,20240110,개봉,장편,한국,드라마,조희영,"공민정, 정회린, 류세일, 감동환, 김서경",2D,디지털,12세이상관람가
20235925,나의 올드 오크,112,2023,20240117,개봉,장편,아일랜드,드라마,켄 로치,"데이브 터너, 에블라 마리",2D,디지털,15세이상관람가
20178522,콜 미 바이 유어 네임,131,2017,20180322,개봉,장편,이탈리아,드라마,루카 구아다니노,"티모시 샬라메, 아미 해머, 마이클 스털버그, 아미라 캐사, 에스더 가렐",2D,디지털,청소년관람불가
20227073,신 에반게리온 극장판,154,2021,20221005,개봉,장편,일본,애니메이션,안노 히데아키,,"2D, 4D, DOLBYCINEMA","디지털, 4D, DOLBYCINEMA",15세이상관람가
20235073,라이즈,117,2022,20240117,개봉,장편,프랑스,드라마,세드릭 클라피쉬,"마리옹 바르보, 메디 바키, 호페쉬 쉑터, 프랑수아 시빌, 피오 마르마이, 수헤일라 야쿠브, 뮤리엘 로빈, 드니 포달리데스",2D,디지털,15세이상관람가
20230956,세기말의 사랑,116,2023,20240124,개봉,장편,한국,드라마,임선애,"이유영, 임선우, 노재원, 문동혁, 변중희, 김기리, 장성윤, 허준석, 미람, 허진석, 이근후, 김중기, 이지현, 김윤정, 이종민, 박수민, 장태연, 이재하, 손성찬, 구서준, 김민채, 이정인, 조재영, 김규도, 천석기, 오원식, 장하은, 박소윤, 조영미, 정채무, 박상훈, 황선영, 정재원, 방원규, 이영화, 김윤태, 이은경, 차동신, 허성우, 임효진, 임지회, 윤정원, 손정환, 안영채, 나청월, 조유정, 강민재, 권효영, 이은상, 김용준","2D, 2D","디지털, 디지털 영문자막",12세이상관람가
20235933,영화 스미코구라시 - 튀어나오는 그림책과 비밀의 아이,65,2019,20240124,개봉,장편,일본,애니메이션,만큐,"이노하라 요시히코, 혼조 마나미, 박성영, 전숙경","2D, 2D","디지털, 디지털 더빙",전체관람가
20227570,울산의 별,117,2022,20240124,개봉,장편,한국,드라마,정기혁,"김금순, 최우빈, 변중희, 주시현, 임정민, 조현준",2D,디지털,15세이상관람가
20231415,소풍,113,2024,20240207,개봉,장편,한국,드라마,김용균,"나문희, 김영옥, 박근형, 류승수, 이항나, 공상아, 임지규, 최선자, 이용이, 한태일, 곽자형, 정혜자, 나호숙, 차희, 신예서, 엄주연, 이주미, 황효은, 나은미, 허종오, 장재용, 조형우, 성병숙",2D,디지털,12세이상관람가
20236890,클럽 제로,109,2023,20240124,개봉,장편,오스트리아 ,미스터리,예시카 하우스너,미아 와시코브스카,2D,디지털,12세이상관람가
20246966,아기상어 극장판: 사이렌 스톤의 비밀,83,2023,20240207,개봉,장편,미국,애니메이션,,"장예나, 전태열, 이희승(엔하이픈), 박종성(엔하이픈), 심재윤(엔하이픈), 박성훈(엔하이픈, 김선우(엔하이픈), 양정원(엔하이픈), 니시무라 리키(엔하이픈), 김보민, 이채린(CL), 정재헌, 김보나, 김은아, 윤은서, 이상호",2D,디지털,전체관람가
20234730,추락의 해부,151,2023,20240131,개봉,장편,프랑스,드라마,쥐스틴 트리에,"산드라 휠러, 스완 아를로, 밀로 마차도 그라너",2D,디지털,15세이상관람가
20246953,검은 소년,87,2022,20240207,개봉,장편,한국,드라마,서정원,"안지호, 안내상, 윤유선, 엄지성, 노태엽, 신세휘, 김중기, 구본진, 안성훈, 김혁종, 진미사, 박은영, 김재록, 김민영, 박정원, 김성준, 장대웅, 최지원, 편규리, 신강균, 허진성, 최선중","2D, 2D","디지털, 디지털 영문자막",15세이상관람가
20235904,플랜 75,112,2022,20240207,개봉,장편,일본,드라마,하야카와 치에,,2D,디지털,15세이상관람가
20246964,정글번치: 월드투어,88,2023,20240131,개봉,장편,프랑스,애니메이션,,,"2D, 2D","디지털, 디지털 더빙",전체관람가
20236776,비욘드 유토피아,115,2023,20240131,개봉,장편,미국,다큐멘터리,매들린 개빈,,2D,디지털,12세이상관람가
20120920,아녜스 V에 의한 제인 B,98,1988,20240131,개봉,장편,프랑스,판타지,아녜스 바르다,"제인 버킨, 장 피에르 레오","필름, 2D","필름, 디지털",청소년관람불가
20226638,아네모네,74,2022,20240207,개봉,장편,한국,코미디,정하용,"정이랑, 박성진, 육미라, 박혜진, 이상훈, 김건하, 테리스 브라운, 이유준, 김영빈, 이주미",2D,디지털,15세이상관람가
20235910,영화 스미코구라시 - 푸른 달밤의 마법의 아이,64,2019,20240207,개봉,장편,일본,애니메이션,오오모리 타카히로,"이노하라 요시히코, 혼조 마나미, 박성영, 전숙경","2D, 2D","디지털, 디지털 더빙",전체관람가
20210707,K스쿨,120,2022,20240221,개봉,장편,한국,드라마,박미경,"남다원, 양예나, 정세민, 전민기, 구슬이, 김소현, 강세희, 박도연, 김도현, 권혁준, 나경민, 권혜영, 이영준",2D,디지털,전체관람가
20236697,장인과 사위,95,2023,20240215,개봉,장편,한국,코미디,최이현,"동방우, 지대한, 이혁, 노준영, 유준혁, 한태일, 장명갑, 이진경, 김재철, 공정환, 허진, 김병옥, 이재용, 리우진, 조두현, 황상경, 박지연, 정도원, 지연주, 소정인",2D,디지털,12세이상관람가
19790065,동백꽃 신사,104,1979,19791124,개봉,장편,한국,액션,이혁수,"이대근, 김희라, 최봉, 박원숙","필름, 2D","필름, 디지털",12세이상관람가
20071054,중경삼림,102,1994,19950902,개봉,장편,홍콩,드라마,왕가위,"임청하, 양조위, 왕비, 금성무","필름, 2D, 2D","필름, 디지털, 디지털 4K","고등학생이상관람가, 15세이상관람가"
20228313,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",121,2022,20221130,개봉,장편,일본,멜로/로맨스,미키 타카히로,"미치에다 슌스케, 후쿠모토 리코, 후루카와 코토네, 마츠모토 호노카",2D,디지털,12세이상관람가
20040725,화양연화,98,2000,20001020,개봉,장편,홍콩,드라마,왕가위,"장만옥, 양조위","필름, 2D, 2D","필름, 디지털, 디지털 4K","15세관람가, 15세이상관람가"
20080269,해피 투게더,96,1997,19980822,개봉,장편,홍콩,드라마,왕가위,"장국영, 양조위, 장첸","필름, 2D, 2D","필름, 디지털, 디지털 4K","18세 미만인 자는 관람할 수 없는 등급, 15세이상관람가"
20234708,막걸리가 알려줄거야,91,2024,20240228,개봉,장편,한국,드라마,김다민,"박나은, 박효주, 김희원, 김지훈",2D,디지털,전체관람가
20234641,극장판 츠루네: 시작의 한 발,102,2022,20240221,개봉,장편,일본,애니메이션,야마무라 타쿠야,"우에무라 유우토, 이치카와 아오이",2D,디지털,전체관람가
20230614,대결! 애니메이션,128,2022,20240306,개봉,장편,일본,드라마,요시노 코헤이,"요시오카 리호, 나카무라 토모야, 오노 마치코, 에모토 타스쿠",2D,디지털,12세이상관람가
20235145,기적의 시작,81,2023,20240222,개봉,장편,한국,다큐멘터리,권순도,임동진,2D,디지털,12세이상관람가
20247451,오키쿠와 세계,90,2023,20240221,개봉,장편,일본,드라마,사카모토 준지,"쿠로키 하루, 이케마츠 소스케, 칸이치로, 사토 코이치, 이시바시 렌지",2D,디지털,12세이상관람가
20232134,돌핀,89,2022,20240313,개봉,장편,한국,드라마,배두리,"권유리, 길해연, 현우석, 박미현, 심희섭",2D,디지털,12세이상관람가
20232077,어른 김장하,104,2023,20231115,개봉,장편,한국,다큐멘터리,김현지,김장하,"2D, 2D","디지털, 디지털 영문자막",전체관람가
20176562,예수는 역사다,113,2017,20170713,개봉,장편,미국,드라마,존 건,"마이크 보겔, 에리카 크리스틴슨, 페이 더너웨이, 로버트 포스터",2D,디지털,전체관람가
20247373,여기는 아미코,104,2022,20240228,개봉,장편,일본,가족,,"아라타, 오노 마치코",2D,디지털,전체관람가
20234731,갓랜드,142,2022,20240228,개봉,장편,덴마크,드라마,흘리뉘르 팔메이슨,,2D,디지털,15세이상관람가
20247053,메이 디셈버,117,2023,20240313,개봉,장편,미국,드라마,토드 헤인즈,"나탈리 포트만, 줄리안 무어, 찰스 멜튼",2D,디지털,청소년관람불가
20247593,용감한 돌고래 벨루와 바닷속 친구들,82,2023,20240313,개봉,장편,캐나다,애니메이션,,,2D,디지털 더빙,전체관람가
20234619,로봇 드림,102,2023,20240313,개봉,장편,스페인,애니메이션,파블로 베르헤르,,2D,디지털,전체관람가
20235926,퍼펙트 데이즈,124,2023,,기타,장편,일본,드라마,빔 벤더스,,2D,디지털,12세이상관람가
20234762,무경계,89,2023,20231130,개봉,장편,한국,다큐멘터리,진재운,김명곤,2D,디지털,전체관람가
20101278,그을린 사랑,130,2010,20110721,개봉,장편,캐나다,드라마,드니 빌뇌브,루브나 아자발,"필름, 2D","필름, 디지털",청소년관람불가
20247195,레이징 그레이스,104,2023,20240313,개봉,장편,영국,스릴러,패리스 자실라,"맥스 에이겐만, 리앤 베스트, 데이비드 헤이먼, 제이든 페이지 보아디야",2D,디지털,15세이상관람가
20234242,조용한 이주,103,2023,20240320,개봉,장편,덴마크,드라마,말레나 최,코르넬리우스 원 리델클라우센,2D,디지털,12세이상관람가
20234808,생츄어리 2 : 쿼카가 너무해,87,2020,20240307,개봉,장편,호주,애니메이션,리카르드 쿠소,"앵거리 라이스, 샘 닐, 김소희, 김용, 박시윤","2D, 2D","디지털, 디지털 더빙",전체관람가
20235921,힙노시스: LP 커버의 전설,100,2022,20240501,개봉예정,장편,영국,다큐멘터리,안톤 코르빈,"오브리 파월, 스톰 소거슨, 폴 매카트니, 데이비드 길모어, 로저 워터스, 닉 메이슨, 지미 페이지, 로버트 플랜트, 노엘 갤러거, 피터 가브리엘, 그레이엄 굴드먼, 글렌 매틀록",2D,디지털,15세이상관람가
20223125,세월: 라이프 고즈 온,98,2024,20240327,개봉,장편,한국,다큐멘터리,장민경,"고석, 황명애",2D,디지털,전체관람가
20207341,레이니 데이 인 뉴욕,92,2019,20200506,개봉,장편,미국,코미디,우디 앨런,"티모시 샬라메, 엘르 패닝, 셀레나 고메즈, 주드 로, 디에고 루나, 리브 슈라이버",2D,디지털,15세이상관람가
20235562,인어공주: 마법물약의 비밀,82,2023,20240314,개봉,장편,미국,애니메이션,,,"2D, 2D","디지털, 디지털 더빙",전체관람가
20247573,왓츠 러브,109,2022,20240320,개봉,장편,영국,멜로/로맨스,세자르 카푸르,"릴리 제임스, 샤자드 라티프, 엠마 톰슨",2D,디지털,15세이상관람가
19628012,007 살인번호,110,1962,,기타,장편,영국,액션,테렌스 영,"숀 코네리, 우슬라 안드레스, 버나드 리","필름, 2D","필름, 디지털",
20236181,은하수,104,2023,20240410,개봉,장편,한국,드라마,최정한,"윤제문, 김지훈, 이시아, 김낙연, 김정운, 조동혁, 최호섭, 이성우, 김현정, 유미, 박선주, 김은우, 고유진, 전인혁, 김종구, 임경희, 한승현, 김누리, 이동현, 정승진, 강희구, 윤예림, 정애화, 차건우, 박성호, 서은지, 김준원, 윤관우, 안민영, 전우재, 김성주, 이고운, 김나윤, 김가은, 송두학, 윤예솔, 서예선, 장재희, 이승진, 김홍국, 배은비, 모노제이, 이동기, 이정현, 김병탁, 김시현, 오윤겸, 조준기, 윤지수, 김기웅, 김회진, 손예빈, 박우영, 이동민, 김정환, 박유진, 서현우, 노태준, 문서형, 박성훈, 김형근, 강지민",2D,디지털,12세이상관람가
20225881,붉은 장미의 추억,62,2022,20231102,개봉,장편,한국,드라마,백재호,"김영민, 김태완, 남기욱, 위다은, 김세중, 배우경",2D,디지털,12세이상관람가
20247497,래빗스쿨 2: 부활절 대소동,75,2022,20240327,개봉,장편,독일,애니메이션,우테 폰 뮌쇼폴,,2D,디지털 더빙,전체관람가
20247565,리볼버 릴리,139,2023,20240321,개봉,장편,일본,액션,유키사다 이사오,"아야세 하루카, 하세가와 히로키",2D,디지털,15세이상관람가
19730041,애인교실,100,1973,19730413,개봉,장편,한국,멜로/로맨스,고영남,"신성일, 윤정희, 김미영","필름, 2D","필름, 디지털","12세이상관람가, 15세이상관람가"
20231459,탐정 말로,109,2022,20240321,개봉,장편,아일랜드,범죄,닐 조단,"리암 니슨, 다이앤 크루거, 제시카 랭",2D,디지털,15세이상관람가
20147795,천국의 열쇠,137,1944,,기타,장편,미국,드라마,존 M. 스탈,"그레고리 펙, 토마스 미첼","필름, 2D","필름, 디지털",
19628006,알라바마 이야기,124,1962,,기타,,미국,드라마,로버트 멀리건,그레고리 펙,"필름, 2D","필름, 디지털",
20248513,바람의 세월,104,2024,20240403,개봉,장편,한국,다큐멘터리,문종택,,2D,디지털,12세이상관람가
20235838,악은 존재하지 않는다,106,2023,20240327,개봉,장편,일본,드라마,하마구치 류스케,"오미카 히토시, 니시카와 료, 코사카 류지, 시부타니 아야카",2D,디지털,12세이상관람가
20108884,삼손과 데릴라,130,1949,19741221,개봉,장편,미국,드라마,세실 B. 데밀,"안젤라 랜스베리, 헤디 라머, 조지 샌더스","필름, 2D","필름, 디지털",청소년관람불가
19538021,나이아가라,92,1953,,기타,장편,미국,드라마,헨리 해서웨이,"마릴린 몬로, 조셉 코튼, 진 피터스","필름, 2D","필름, 디지털",
19598021,파계,151,1959,,기타,장편,미국,드라마,프레드 진네만,"오드리 헵번, 피터 핀치","필름, 2D","필름, 디지털",
20173226,패왕별희 디 오리지널,171,1993,20170330,개봉,장편,중국,드라마,첸 카이거,"장국영, 공리, 장풍의",2D,디지털,15세이상관람가
19869057,영웅본색,94,1986,19870523,개봉,장편,홍콩,액션,오우삼,"주윤발, 장국영, 적룡","필름, 2D","필름, 디지털","고등학생이상관람가, 15세이상관람가"
20101178,루팡 3세: 칼리오스트로의 성,99,1979,20170525,개봉,장편,일본,애니메이션,미야자키 하야오,,"필름, 2D","필름, 디지털","12세이상관람가, 12세이상관람가"
19870093,성의,140,1953,19861231,개봉,장편,미국,드라마,헨리 코스터,"리차드 버튼, 장 시몬즈, 빅토르 머쳐, 마이클 레니","필름, 2D","필름, 디지털",연소자관람가
19568053,상처뿐인 영광,114,1956,19710626,개봉,장편,미국,드라마,로버트 와이즈,"폴 뉴먼, 에버렛 슬로언","필름, 2D","필름, 디지털",
